,Frequency(GHz),Pressure(mbar),Temp(K),Time(s),Freqshift(%),Thickness(um)
296,2.2264210776487836,0.806,27.55046468919353,1687.592832,-0.010526884236210583,0.057776754674999646
297,2.22642335767272,0.805,27.541416189073917,1693.999684,-0.010538070320902895,0.057839897032369525
298,2.2264254341995766,0.806,27.533727717458028,1699.715343,-0.0105412855589037,0.05785804685212686
299,2.226427433295524,0.805,27.526230125614795,1705.274194,-0.010545549530962527,0.05788211718577955
300,2.226429424866312,0.806,27.51892323136281,1710.828518,-0.010547727572809737,0.05789441254895037
301,2.2264313967970613,0.805,27.51101628247781,1716.383767,-0.01055827613358749,0.057953962708964316
302,2.2264334472080836,0.805,27.50424102833295,1721.940277,-0.010551085742100123,0.05791337018016073
303,2.2264355070991364,0.805,27.49686576513411,1727.496964,-0.010550956929225768,0.0579126429959239
304,2.2264374811729115,0.805,27.48889106275457,1733.047982,-0.0105621545204863,0.05797585833585913
305,2.226439521798585,0.804,27.481783837767345,1738.601616,-0.010559469727390932,0.05796070115465296
306,2.2264415269007536,0.805,27.474227735758152,1744.163373,-0.010563966126514926,0.057986086001677255
307,2.22644348002198,0.805,27.46648621054191,1749.718274,-0.010573082158151437,0.0580375532696892
308,2.2264458877123676,0.805,27.4576204369034,1756.080902,-0.010575802135131788,0.05805291018823392
309,2.2264479807628677,0.803,27.45041009104021,1761.835119,-0.01057192051319303,0.05803099471994245
310,2.2264500031950085,0.803,27.442976757859107,1767.392195,-0.010573965226319091,0.05804253902519517
311,2.226452075915829,0.803,27.43547074747052,1772.95173,-0.010574626459157568,0.05804627232554097
312,2.2264540192273103,0.803,27.428079691247547,1778.511417,-0.010579631256826923,0.05807452968219067
313,2.226456028044105,0.803,27.420990983687844,1784.067033,-0.010577889116302022,0.05806469337848869
314,2.2264580720465945,0.803,27.413229636903964,1789.619998,-0.010582927952914305,0.05809314341311274
315,2.2264600851278598,0.803,27.40599554291272,1795.179343,-0.010582745232557268,0.0580921117330889
316,2.226462167209415,0.802,27.397602314839684,1800.74076,-0.010593881860976593,0.05815499344617384
317,2.2264643921505427,0.802,27.38977386314847,1806.791651,-0.010591524010304719,0.05814167980067311
318,2.2264663908963715,0.802,27.38265937481433,1812.35106,-0.010590395306506066,0.05813530661333445
319,2.2264687220418167,0.802,27.373376369167023,1818.728949,-0.010601309757156946,0.05819693627590577
320,2.226470804484407,0.802,27.365743126319195,1824.473752,-0.01060281014891292,0.05820540868269239
321,2.226472920978173,0.802,27.35874818889167,1830.024966,-0.010594805331926561,0.058160207886351
322,2.226474907758381,0.802,27.3511571372735,1835.581383,-0.010600011360704811,0.058189604549602265
323,2.2264768075107524,0.802,27.344203966691644,1841.140013,-0.010601160885070671,0.05819609562919996
324,2.2264788951673444,0.802,27.33658030163623,1846.693273,-0.010602176981303852,0.05820183330592973
325,2.226480872433141,0.802,27.32892178659528,1852.25015,-0.010608549418251052,0.05823781778708378
326,2.226482851996022,0.801,27.321415158588923,1857.810374,-0.010612897739993337,0.05826237299693236
327,2.2264849529427515,0.802,27.31376164528264,1863.361399,-0.010613585315517569,0.058266255824962344
328,2.2264869621561565,0.802,27.306334551551053,1868.918709,-0.010615547984405078,0.05827733934782209
329,2.2264889943012705,0.801,27.298462189613005,1874.472579,-0.010621972610432589,0.058313621099245656
330,2.226491318074385,0.801,27.290145014364235,1880.890358,-0.010620780488808821,0.058306888745151594
331,2.226493360153193,0.8,27.2825763677116,1886.597637,-0.010622918868605481,0.058318965001148804
332,2.226495359191423,0.8,27.275010191879684,1892.151222,-0.010626925839804895,0.05834159428073823
333,2.226497409118527,0.8,27.267893532839818,1897.71155,-0.010623045040861388,0.05831967754882863
334,2.226499296531516,0.8,27.259773524780936,1903.265383,-0.010638858178882726,0.05840898472984265
335,2.226501353165201,0.8,27.25269877471743,1908.818729,-0.01063409363161589,0.0583820754166021
336,2.2265033406849604,0.799,27.24517956834729,1914.380081,-0.010637903703704338,0.05840359397009058
337,2.2265053216453814,0.8,27.23732795504501,1919.93286,-0.01064608714712428,0.05844981394466856
338,2.2265073843181056,0.799,27.230148479493646,1925.489823,-0.010642253123150511,0.0584281591822171
339,2.226509346169927,0.8,27.22311995971349,1931.04289,-0.010641050426375547,0.05842136637987828
340,2.2265113920040487,0.799,27.215647527208606,1936.602789,-0.010641532948892307,0.058424091650223484
341,2.2265136815985564,0.798,27.20669122538604,1943.045039,-0.010649365677194114,0.058468331596632735
342,2.2265157817810817,0.798,27.19881552017334,1948.717684,-0.010652314911807672,0.05848498960980772
343,2.226517801774472,0.798,27.191796516615785,1954.279512,-0.010648254325946214,0.05846205447463005
344,2.2265197394191643,0.798,27.18407436238948,1959.834761,-0.010656539300981226,0.05850885046559072
345,2.226521766454916,0.798,27.177022726555577,1965.392589,-0.010652504209144532,0.05848605881726128
346,2.226523678115313,0.797,27.169268412986717,1970.947441,-0.01066228561728829,0.058541308561737226
347,2.2265257059955292,0.797,27.162184211460456,1976.503447,-0.010658552711815334,0.05852022311471439
348,2.226527701853679,0.797,27.154546094969785,1982.060071,-0.010663053639932545,0.05854564681597606
349,2.22652975750511,0.797,27.14731816718727,1987.61563,-0.010659782701393762,0.058527170707977
350,2.2265317169657575,0.797,27.139462680240623,1993.172951,-0.010668527961150899,0.05857656958674583
351,2.2265337197961674,0.797,27.132276511873776,1998.729872,-0.010667051132091876,0.058568227341918966
352,2.226536122942113,0.797,27.123241416121147,2005.235527,-0.010670315404083124,0.058586666500006566
353,2.2265381389848264,0.796,27.115468143004968,2010.851873,-0.010675397540682542,0.05861537500927043
354,2.2265401500706568,0.796,27.108067462068497,2016.407483,-0.010676086102558607,0.05861926468941113
355,2.226542136161806,0.796,27.10000342601029,2021.957125,-0.01068601746550066,0.058675368444703106
356,2.2265442431101268,0.796,27.092607709564813,2028.021972,-0.01068227291632957,0.058654214581042904
357,2.226546240149404,0.795,27.084770841988814,2033.57907,-0.010688849729804918,0.058691368868044526
358,2.22654837797928,0.795,27.07741696296751,2039.135669,-0.010683138690899943,0.0586591055137995
359,2.226550338640399,0.796,27.069880750747057,2044.694125,-0.010687589775070536,0.05868425092615938
360,2.226552343886945,0.795,27.062125461786053,2050.249037,-0.010692692817895921,0.05871308016054081
361,2.2265543883007637,0.795,27.05477881358817,2055.80569,-0.010690990582411734,0.05870346343038959
362,2.226556378389505,0.794,27.04695481377669,2061.360139,-0.010697547945247209,0.058740509536387195
363,2.2265587609751507,0.794,27.038285093200763,2067.859993,-0.010696806407128737,0.05873632012035354
364,2.226560796402374,0.794,27.03105667678285,2073.480208,-0.010693956868645537,0.05872022143455749
365,2.226562781925665,0.794,27.022650969789503,2079.034785,-0.010707733046242819,0.05879805324679311
366,2.2265647575374867,0.794,27.014874742422823,2084.594687,-0.01071420848194382,0.0588346397239821
367,2.2265668341475604,0.794,27.00783786715009,2090.151941,-0.010707066809949116,0.05879428905529821
368,2.226568765626923,0.794,26.999993003555424,2095.70706,-0.010716296107248424,0.058846435158840964
369,2.2265707667586314,0.794,26.99222444210028,2101.262373,-0.010721428558953926,0.05887543492812237
370,2.226572772097901,0.794,26.98490010268299,2106.813946,-0.01072090751769341,0.05887249086534022
371,2.2265747853908158,0.793,26.977063071972605,2112.374316,-0.010726261682951075,0.05890274413070709
372,2.226576883657872,0.793,26.970258432591653,2117.92764,-0.010715155303980768,0.05883998941199564
373,2.2265788174147865,0.793,26.962830806517164,2123.483805,-0.01071901565892094,0.058861801278946
374,2.226581218715687,0.793,26.95360477984828,2130.002632,-0.010723795509117675,0.058888809114526486
375,2.2265832618958594,0.793,26.945778433026355,2135.607155,-0.010727533598435804,0.05890993110888925
376,2.22658516613744,0.793,26.93854235866291,2141.163124,-0.010730277045136722,0.05892543316114554
377,2.22658717345084,0.792,26.93105157221494,2146.716523,-0.010731466247990833,0.05893215291112828
378,2.2265892344114397,0.792,26.92334302596258,2152.272925,-0.010732867080048163,0.058940068554314246
379,2.2265911298868373,0.792,26.91622410203485,2157.831869,-0.010734482111516438,0.05894919464078087
380,2.226593134518998,0.792,26.9084105120368,2163.384694,-0.010739624732615046,0.05897825465716019
381,2.226595113163658,0.792,26.901076234574887,2168.941319,-0.010740064167433176,0.05898073785992571
382,2.226597105194156,0.792,26.89345107835652,2174.499574,-0.010743410545529195,0.05899964810083948
383,2.226599127652893,0.792,26.885571976046112,2180.050804,-0.01074844541683597,0.059028100574028505
384,2.2266010865908257,0.791,26.878647936098595,2185.610541,-0.01074468358115598,0.059006842058863994
385,2.226603470882963,0.792,26.86927268375117,2192.147507,-0.010751586547656386,0.05904585174606593
386,2.2266054376013713,0.79,26.862060750499523,2197.736862,-0.010750907238138872,0.05904201280427777
387,2.2266073577532515,0.791,26.85488768349177,2203.290977,-0.010751816614391608,0.05904715191174654
388,2.2266093268971194,0.791,26.84735106963713,2208.848024,-0.010754909813549252,0.05906463252065012
389,2.226611408142976,0.79,26.840072914386788,2214.401636,-0.01074979881904138,0.05903574889036335
390,2.2266133264751606,0.79,26.832248741586948,2219.960144,-0.010758597348866278,0.05908547227639345
391,2.226615306693834,0.79,26.824865766176096,2225.513411,-0.010759230174630895,0.05908904867185103
392,2.226617258858445,0.79,26.817631304671405,2231.070423,-0.010759290407864105,0.05908938907874855
393,2.2266193134476353,0.79,26.81018001469307,2236.623409,-0.010757348423676809,0.05907841404888772
394,2.2266212150476927,0.789,26.80218354294407,2242.18184,-0.010768849042306138,0.059143410877432426
395,2.2266232621306767,0.789,26.79437234585856,2247.739565,-0.010771535499615396,0.05915859421154242
396,2.2266256476607524,0.789,26.78514106269948,2254.326739,-0.010776178445801959,0.059184835747160144
397,2.226627717825058,0.789,26.777700377409232,2260.362931,-0.010773267342638148,0.05916838236540308
398,2.226629720861022,0.789,26.76942364549068,2265.924968,-0.010783451108183411,0.059225941505317264
399,2.2266318384507944,0.788,26.761769433011654,2271.980114,-0.010780923847914538,0.059211657018651304
400,2.2266337829705414,0.788,26.75433637398345,2277.535857,-0.010783461257567782,0.05922599887167448
401,2.2266357765968854,0.788,26.74712425342772,2283.095441,-0.010781091748137102,0.059212606012154244
402,2.2266377268852846,0.787,26.73914987076812,2288.651565,-0.01078984472804734,0.059262080135881925
403,2.226639714874331,0.787,26.73165140209112,2294.203211,-0.010791121713685516,0.05926929818234432
404,2.226641645340909,0.787,26.722991197659407,2299.767052,-0.010808969748114352,0.05937018767706554
405,2.226643847632701,0.787,26.71531620910921,2305.820018,-0.01080268213809962,0.05933464465253918
406,2.226645850508555,0.787,26.70789830249082,2311.378674,-0.010802214809057964,0.05933200295055106
407,2.226648256349596,0.787,26.698229567327203,2318.07053,-0.010810752889559988,0.05938026775329554
408,2.226650419938694,0.787,26.690490273191624,2324.007745,-0.010806867284985118,0.05935830260107377
409,2.2266523359889656,0.787,26.682862562446708,2329.560382,-0.010812718629423474,0.05939138016588397
410,2.2266542781804657,0.787,26.67527371569647,2335.120057,-0.01081689421358657,0.059414985306064885
411,2.2266562771382667,0.787,26.66761481940051,2340.676509,-0.01081933022321335,0.0594287566368378
412,2.2266581965611065,0.787,26.660321305466503,2346.22895,-0.010820907416538343,0.05943767297298651
413,2.226660244518886,0.786,26.65306640253637,2351.781399,-0.010816217289258738,0.059411158526299204
414,2.2266621959315365,0.786,26.64497991899392,2357.340976,-0.01082583008370546,0.05946550273004891
415,2.2266642161896093,0.786,26.637222504429868,2362.895563,-0.010828358400548202,0.0594797965717347
416,2.226666135592505,0.786,26.62972136009917,2368.453126,-0.010832301788759052,0.05950209090097839
417,2.2266680887704093,0.786,26.622041599363836,2374.009454,-0.010836840814166936,0.05952775329675493
418,2.2266705446580546,0.785,26.61230074008038,2380.730592,-0.01084351339542516,0.0595654793425309
419,2.226672638519693,0.785,26.604590686084418,2386.636183,-0.010842020549596041,0.05955703884002639
420,2.226674576359659,0.785,26.59757066532194,2392.189931,-0.010839222331733851,0.059541217984754626
421,2.226676490110628,0.785,26.58961244822217,2397.746669,-0.010848726879782732,0.05959495673703541
422,2.226678406339692,0.785,26.58219935274743,2403.302426,-0.010851549403467555,0.05961091581551471
423,2.2266803725584747,0.785,26.574174248926823,2408.857287,-0.010859428046712983,0.05965546439880018
424,2.226682294767148,0.785,26.56680233666741,2414.41801,-0.010861422164741641,0.059666740127548364
425,2.2266842064233665,0.784,26.559360586681866,2419.971938,-0.010864694668896491,0.0596852447399758
426,2.226686214598905,0.784,26.551849069186986,2425.529791,-0.010864435763491125,0.059683780728931525
427,2.2266881477525615,0.783,26.5441595705407,2431.086716,-0.010869642254591385,0.05971322182859391
428,2.2266900373193006,0.784,26.53647268562813,2436.641921,-0.010876740339337236,0.059753360607613146
429,2.22669233375376,0.783,26.52712924212463,2443.302647,-0.010885337172879227,0.05980197663348837
430,2.22669434080223,0.783,26.519412089942747,2449.265447,-0.010887445275654948,0.059813898519524976
431,2.2266963118067373,0.783,26.511841745003345,2454.823228,-0.010889383650493198,0.0598248606654683
432,2.2266981911892763,0.783,26.504850441981883,2460.379019,-0.01088848865084585,0.05981979913478274
433,2.2267000848563177,0.783,26.49724895530201,2465.932554,-0.01089420745771789,0.05985214136467506
434,2.2267021106620897,0.783,26.48889387544014,2471.496699,-0.010902950910507907,0.05990159110855916
435,2.2267041250439767,0.781,26.481405742566725,2477.551794,-0.010901826519257184,0.059895231838738724
436,2.2267060042977516,0.782,26.473884111022983,2483.110789,-0.010907136802792136,0.05992526577773295
437,2.226707962093007,0.782,26.466149163334364,2488.664339,-0.010911429764221076,0.05994954655348802
438,2.2267098515714117,0.782,26.45881240891021,2494.217229,-0.010914011542382205,0.05996414922648494
439,2.226711741281795,0.782,26.451298306963224,2499.777548,-0.01091866382003492,0.059990463254922306
440,2.226714109634344,0.781,26.441990046783843,2506.528864,-0.01092314961832227,0.06001583626017204
441,2.226716141154709,0.781,26.433368062606807,2512.408476,-0.010934544109411776,0.06008028957674441
442,2.226718072500989,0.781,26.42597015691267,2518.461316,-0.010935833491980218,0.06008758325567946
443,2.2267200059105305,0.781,26.418754153398066,2524.017619,-0.010934835459566177,0.06008193765928344
444,2.2267218540810507,0.781,26.41146869515108,2529.577447,-0.010938460364922012,0.06010244289932876
445,2.2267237540600995,0.781,26.403719268734584,2535.133194,-0.010945241045550462,0.06014080067185632
446,2.2267255403848383,0.78,26.39615180268655,2540.687397,-0.010954929112528525,0.06019560767585502
447,2.2267275018423556,0.779,26.389017045242777,2546.242657,-0.010951581982740216,0.06017667209045077
448,2.2267293134307193,0.78,26.38141868686403,2551.800632,-0.0109604376711849,0.06022677175450616
449,2.2267312453795625,0.78,26.373751248727693,2557.352496,-0.01096467478746553,0.06025074339987699
450,2.226733100660381,0.78,26.366551970186485,2562.913817,-0.01096676790292159,0.06026258547705855
451,2.226735377694339,0.779,26.356741741017235,2569.68351,-0.010980846999123458,0.06034224321653916
452,2.226737372918014,0.779,26.348975364072835,2575.539421,-0.010983305470954535,0.06035615354400729
453,2.22673923606221,0.779,26.341605157958227,2581.095032,-0.010986966802767591,0.06037687013092517
454,2.226741007829529,0.779,26.33423736980645,2586.651777,-0.01099467114965462,0.06042046425397024
455,2.2267428473183792,0.779,26.327014992492657,2592.209678,-0.010997581746840792,0.060436933979553985
456,2.226744753761981,0.779,26.319294624632505,2597.757905,-0.011003348404160337,0.06046956557640502
457,2.226746633498737,0.779,26.31200560408083,2603.319627,-0.011005177439782991,0.06047991568802895
458,2.2267484852994213,0.778,26.304076124596715,2608.874707,-0.011015803146901499,0.0605400462074043
459,2.226750340839924,0.778,26.296970549778543,2614.429428,-0.011016486015424253,0.06054391065249871
460,2.2267522120239636,0.778,26.28933189064232,2619.987184,-0.01102273598941607,0.06057928074421439
461,2.22675397375197,0.778,26.281802862964003,2625.542949,-0.011032572202080366,0.06063494857290616
462,2.226756244707092,0.778,26.27260018928838,2632.289926,-0.011039269274271507,0.060672852155408775
463,2.2267580292854654,0.778,26.264684634130045,2638.170013,-0.01105256797409193,0.06074812309346439
464,2.2267599008743573,0.777,26.257876642206508,2643.722009,-0.011048857293361988,0.060727120027419985
465,2.2267616900565232,0.777,26.25014441869083,2649.2828,-0.011059719710995772,0.06078860426377264
466,2.226763472513174,0.777,26.242949080004763,2654.838213,-0.011064520375306964,0.06081577844928069
467,2.226765217983697,0.777,26.235400023403265,2660.39165,-0.011075120203743762,0.06087578126660701
468,2.2267669604422,0.777,26.227817922198675,2665.951213,-0.011086211520304303,0.06093856985339972
469,2.2267687396069777,0.776,26.22038070500532,2671.505649,-0.011093915207546464,0.06098218303193369
470,2.2267704773945916,0.776,26.212519160015464,2677.061212,-0.01110843964949992,0.061064415621148074
471,2.2267722287089344,0.776,26.205300356813005,2682.620417,-0.011114757962670597,0.06110018978451804
472,2.2267739142948084,0.776,26.197692910412577,2688.174675,-0.011128568939366777,0.06117839140308498
473,2.2267760390289872,0.775,26.189199803911865,2695.013012,-0.011133040709309415,0.061203713035602444
474,2.2267777484613545,0.775,26.181242667781632,2700.798265,-0.011149819872129723,0.061298731242304644
475,2.226779429512399,0.775,26.17371441723579,2706.362203,-0.011162798047406818,0.06137223070943274
476,2.226781143862342,0.775,26.1664726472616,2712.416723,-0.011170883694073966,0.06141802479487763
477,2.226782774018181,0.775,26.158878412719297,2717.974839,-0.011186857477170261,0.06150850006995656
478,2.226784331257145,0.774,26.151712393372176,2723.532898,-0.011201046660778957,0.06158887377896524
479,2.226785946019458,0.774,26.14398135009025,2729.088127,-0.01121925170337887,0.061692003851065255
480,2.2267874491530586,0.774,26.13664288478333,2734.641012,-0.01123783084950804,0.061797263376231856
481,2.226788922586308,0.773,26.129306833739896,2740.195263,-0.011257684142065535,0.06190975290894734
482,2.226790314732054,0.774,26.121796084911416,2745.754305,-0.011283203490197005,0.06205436379497504
483,2.2267916159763357,0.773,26.11442950743944,2751.310395,-0.011311083050308259,0.062212371524332705
484,2.2267931064493296,0.772,26.10487075456135,2758.095517,-0.011356103016669544,0.062467571632090234
485,2.2267940270619886,0.772,26.097368237292194,2763.933784,-0.011402592766128929,0.06273116677657933
486,2.2267946463031922,0.772,26.090328079275743,2769.490824,-0.01145717260568984,0.06304071467838732
487,2.226794696040346,0.772,26.082901180353694,2775.044822,-0.011541819122311647,0.0635209605530014
488,2.2267935572454864,0.772,26.075724199708706,2780.604451,-0.01167687958490531,0.06428767476921957
489,2.2267887004457703,0.771,26.0686202083332,2786.163249,-0.011978004111470526,0.06599906430231385
490,2.2267659387117393,0.771,26.06074131947948,2791.724527,-0.01309212491769184,0.07235451308467787
491,2.226686552238512,0.77,26.05374805278184,2797.775592,-0.01673844401079843,0.09341440351904738
492,2.2265778186338077,0.769,26.047392445790088,2803.337451,-0.02169503641125674,0.12268237203072309
493,2.2264903894520556,0.768,26.04068572035668,2808.889146,-0.02569908027727585,0.14686727094384935
494,2.2264321747660416,0.765,26.034369130095246,2814.446343,-0.028386746821284132,0.1633738377474928
495,2.226381593582684,0.764,26.026184935649702,2821.325676,-0.030753404562192735,0.1780909377677629
496,2.2263493928705853,0.763,26.019907726749928,2827.073818,-0.03227246925177621,0.1876273217246839
497,2.226321099081141,0.761,26.0128567992066,2832.626655,-0.0336250962293937,0.19617822271338997
498,2.226292093131167,0.759,26.006301445585517,2838.185666,-0.03500389697832512,0.2049522504945606
499,2.2262633709712136,0.757,25.9998184839833,2843.743959,-0.036369085095887245,0.21369709886725718
500,2.226236529263721,0.757,25.99337263381316,2849.298561,-0.03764937891441359,0.22195016431371162
501,2.226207778257671,0.754,25.986787824702887,2854.856657,-0.03901699506613632,0.23082182604365675
502,2.2261811489909946,0.752,25.979853000495226,2860.409147,-0.040293385737503164,0.23915369146805962
503,2.2261578370369914,0.752,25.973025901431395,2865.961381,-0.04141954046324479,0.24654659490466635
504,2.2261359678134696,0.749,25.966130554181323,2871.520394,-0.042481678681372724,0.25355513960373116
505,2.2261190886667808,0.748,25.9594131717157,2877.07501,-0.043317656447024816,0.2590958894572996
506,2.2261012897178634,0.746,25.95065901239911,2883.943609,-0.04421856702461025,0.2650912197420239
507,2.2260867440904333,0.744,25.94363006342206,2889.703432,-0.044953320798425095,0.2699994326827482
508,2.226073063151025,0.742,25.9369194989582,2895.261744,-0.04564552338085983,0.27463871122548505
509,2.226058350286029,0.741,25.93024608552039,2900.815175,-0.04638360297241253,0.2796018427342236
510,2.2260442288097098,0.739,25.923399147168336,2906.36954,-0.04709711426563805,0.28441584654803304
511,2.226029838588732,0.737,25.916238462687964,2911.927087,-0.04782630244009381,0.2893519651128995
512,2.2260146627511577,0.736,25.908939757877448,2917.494321,-0.0485923350109637,0.29455530439169725
513,2.2259973730242706,0.734,25.90188896986635,2923.542314,-0.04945037979280079,0.3004053287297869
514,2.2259822029403358,0.732,25.894980676666272,2929.103006,-0.05021156906614523,0.3056142015791202
515,2.225965057551561,0.731,25.887618882408923,2934.656656,-0.05106667441092072,0.31148729163681144
516,2.225948423720466,0.728,25.880434733212155,2940.20945,-0.05189672138141765,0.3172100948117778
517,2.225926942165694,0.726,25.87090619780749,2947.175424,-0.05297152892672624,0.32465238179376665
518,2.2259101904882774,0.724,25.864322699556944,2952.840884,-0.05379984886110876,0.3304125532987722
519,2.2258936550017556,0.723,25.85728612946771,2958.396897,-0.054623673088016855,0.33616275382561767
520,2.2258786244917554,0.721,25.850321783442396,2963.954211,-0.05537905757772791,0.3414539294569745
521,2.225863875376053,0.72,25.843044814756063,2969.510804,-0.05612538944639558,0.34669925618597996
522,2.2258476589777234,0.719,25.83604999158004,2975.064114,-0.05693431406256897,0.35240422156883966
523,2.2258315959592574,0.717,25.828987470476147,2980.618996,-0.057737103776783746,0.35808622537549456
524,2.225816416458538,0.715,25.821682587983624,2986.1752,-0.05850298932588598,0.36352589725254736
525,2.225800915523558,0.713,25.814659600127747,2991.730159,-0.059280023897566994,0.3690635988981378
526,2.2257849165301224,0.711,25.80739438531026,2997.285164,-0.06008218527860738,0.37480029855946184
527,2.2257692774521947,0.71,25.79992209555892,3002.851998,-0.06087054128683931,0.38045800771934934
528,2.2257470821649026,0.708,25.79140537918201,3010.390155,-0.06196527725083577,0.38834696225419885
529,2.2257274493927146,0.706,25.784810676754237,3015.973488,-0.06292277424759392,0.3952779269607102
530,2.2257083494495236,0.705,25.777694800674137,3021.533236,-0.06386232089335225,0.40210709287720614
531,2.2256890197737906,0.704,25.771104202512603,3027.092027,-0.06480610643793594,0.4089951552710374
532,2.2256688011620014,0.702,25.764167027472727,3032.644552,-0.06579376702327484,0.4162336026827548
533,2.2256469635252807,0.7,25.75709266421523,3038.199325,-0.06685567158506307,0.42405063072249105
534,2.225617848502304,0.698,25.75029923492957,3043.753342,-0.06824107533177562,0.43430277702841913
535,2.2255855300491647,0.696,25.742811474945974,3049.310947,-0.06977826631606049,0.44574945801243804
536,2.2255487159846767,0.695,25.736126885551126,3054.869593,-0.07150805098036125,0.4587200963082839
537,2.2255095260118245,0.693,25.728643949615027,3060.427757,-0.0733536554228351,0.47266423832238824
538,2.225467411219055,0.692,25.72189409095548,3065.982941,-0.07532213494163699,0.4876564622170428
539,2.225410428921685,0.689,25.71309455437084,3073.009057,-0.07798166407479301,0.508108484485027
540,2.2253624031711055,0.688,25.706175655632386,3078.607312,-0.08021741985906009,0.5254769004192714
541,2.2253149628364737,0.686,25.699119928815875,3084.16502,-0.08242842806232781,0.5428108416635526
542,2.225267915078038,0.684,25.69192750709438,3089.715507,-0.08462334403414157,0.5601741285059954
543,2.2252215049626063,0.684,25.68505000403026,3095.275681,-0.08678598815894707,0.5774339646832027
544,2.2251757224142263,0.681,25.67768860149546,3100.830136,-0.08892596591736203,0.5946615517759636
545,2.2251312090895707,0.68,25.670850266388424,3106.382693,-0.09100293206005511,0.6115235444344367
546,2.2250867715216,0.678,25.663840582710797,3111.946615,-0.09307842762898838,0.628513268608257
547,2.2250431114650726,0.676,25.656590347139534,3117.499926,-0.09512173320965098,0.6453761327358167
548,2.225000044982031,0.675,25.649307835738988,3123.055075,-0.09713872278922978,0.6621550283611669
549,2.2249575010090705,0.674,25.642097066286837,3128.610413,-0.09913139770898224,0.6788618532645889
550,2.224905521149638,0.672,25.63308694047989,3135.586655,-0.1015682717893572,0.6994691273153526
551,2.2248650952349545,0.67,25.62591614329944,3141.241401,-0.10346531482255128,0.7156458335035397
552,2.2248262857060688,0.668,25.619370943827025,3146.79208,-0.10528260684001495,0.7312530860791694
553,2.2247880418803896,0.667,25.61175465698915,3152.345636,-0.10708669614524001,0.7468541828258531
554,2.2247504406813268,0.666,25.60507527802775,3157.90723,-0.10885120629068994,0.7622165275362297
555,2.224712389237525,0.664,25.597948241565035,3163.461292,-0.11064100954451635,0.777903823118641
556,2.2246741220459483,0.663,25.59058146519608,3169.017265,-0.11244320091750432,0.7938064501197054
557,2.224635195910241,0.66,25.583355443261944,3174.569623,-0.11427334062277528,0.8100654931287227
558,2.224596775675252,0.659,25.57627003776992,3180.134566,-0.11607913071945505,0.8262168304382452
559,2.2245578256953125,0.658,25.569014198162886,3185.687109,-0.11791061532483202,0.84270836391567
560,2.2245181222737895,0.656,25.5620715789882,3191.242678,-0.11977233069108452,0.8595862185620583
561,2.2244687553035014,0.653,25.55236942511804,3198.49563,-0.12209930359965875,0.88084402945971
562,2.224426559551966,0.651,25.5450870101788,3204.377172,-0.1240767150751334,0.8990502204102991
563,2.224386976113469,0.65,25.53787601662057,3209.926915,-0.12593598917162765,0.9162877331893376
564,2.2243472825113235,0.648,25.53080534604518,3215.484995,-0.12779858209784112,0.9336718743258152
565,2.22430587906901,0.647,25.52363354304976,3221.03971,-0.12973906325208812,0.9519065116053711
566,2.2242644920381958,0.645,25.516326245987862,3226.600341,-0.13168031352308213,0.9702747352798966
567,2.224220712680765,0.644,25.508780240182222,3232.159887,-0.13373165369727857,0.9898222131546317
568,2.2241727161996656,0.642,25.501236845000545,3238.218401,-0.13597227448131055,1.011335204430116
569,2.2241271114783308,0.64,25.494281323643715,3243.76894,-0.13809880279545295,1.0319093334727807
570,2.224079876770486,0.639,25.48729360478704,3249.330305,-0.14029885042434945,1.0533555596932018
571,2.224032495492447,0.637,25.47941359629421,3254.96265,-0.14251556006733876,1.0751299221105308
572,2.223964056714509,0.635,25.46974813471445,3262.524121,-0.14569792112233307,1.1066811833746977
573,2.2239075688710424,0.633,25.462768281004404,3268.521115,-0.14831322794492002,1.13286826236597
574,2.2238504922629123,0.631,25.455618830391177,3274.077331,-0.150956857388986,1.1595759384140507
575,2.2237864162401753,0.63,25.449158847196863,3279.629845,-0.1539069202360622,1.1896614092339457
576,2.223725764276252,0.629,25.44160172714406,3285.191529,-0.1567156263791682,1.2185824063358013
577,2.223660552042139,0.627,25.435901274044927,3290.744948,-0.1597080562333029,1.2496933977518367
578,2.223594036826899,0.626,25.42879497049688,3296.297366,-0.16277485531040337,1.281897656437355
579,2.2235268015725302,0.624,25.421073361189418,3301.85468,-0.16588090079882029,1.3148452306353602
580,2.2234569664360824,0.623,25.41441781962,3307.414845,-0.1690916002818208,1.3492542824952294
581,2.223385762879381,0.621,25.407421407040943,3312.965412,-0.1723675581373076,1.3847319541829821
582,2.2233128397858772,0.619,25.399810223343355,3318.531081,-0.17572762510205886,1.4215091585649358
583,2.223206924958349,0.617,25.390317125152556,3326.330387,-0.18059016865451472,1.4754310235982857
584,2.2231253225184653,0.616,25.38322571377208,3332.162125,-0.1843339805482002,1.5175128912312816
585,2.223046667439262,0.615,25.376239342520908,3337.718437,-0.187944241204714,1.5585617511406544
586,2.2229673539059607,0.614,25.368912918812427,3343.274085,-0.19158786249597878,1.6004576777586779
587,2.22288707744534,0.612,25.362239125806276,3348.829226,-0.1952673328523376,1.643244434834422
588,2.222805581735764,0.61,25.35488322083287,3354.388461,-0.1990091924043824,1.6872518195375383
